# robots.txt for TweetReplyAI (tweetreplyai.com) — keep in sync with shared/constants APP_DISPLAY_NAME
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Disallow admin and internal paths
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /dist/

# Allow important pages
Allow: /
Allow: /pricing
Allow: /privacy
Allow: /terms
Allow: /login

# Sitemap location
Sitemap: https://tweetreplyai.com/sitemap.xml

# Crawl-delay (optional, helps with server load)
# Crawl-delay: 1

